creation_timestamp,Model,Model_name,Umbral_minimo,Cantidad_a_generar_por_llamada,Max_ejemplos_input,Temperature,Frequency_penalty,Presence_penalty,mean_distance_difference_centroid,mean_ai_to_all_human_distance,frac_comunes_ai_2gram,frac_comunes_human_2gram,unicos_ai_prop_2gram,unicos_human_prop_2gram,novedad_2gram,frac_comunes_ai_3gram,frac_comunes_human_3gram,unicos_ai_prop_3gram,unicos_human_prop_3gram,novedad_3gram,ai_detection_accuracy,best_f1_train,best_f1_val,best_f1_test
2025-06-14T18:02:22.146208,vllm,meta-llama/Llama-3.2-3B-Instruct,100,5,5,0.5,0.0,0.0,0.0053382203914225,0.031992400214076,0.8478802992518704,0.0091498470948012,1.5405405405405406,0.801032284181763,349,0.5774869109947643,0.006613482991117,2.131756756756757,1.4135461997773504,840,0.0506756756756756,0.7541168276655664,0.7305738367394066,0.7324715794333199
2025-06-21T13:04:17.479032,vllm,meta-llama/Llama-3.2-3B-Instruct,250,5,5,0.5,0.0,0.0,0.0082383004948496,0.0362678674098692,0.8895556339961564,0.0554886850152905,0.5736875395319418,0.801032284181763,838,0.6377882247593463,0.0427058319168008,0.954775458570525,1.4135461997773504,2208,0.1166982922201138,0.7339914686166972,0.7211796246648794,0.7223729318825458
2025-06-21T15:14:27.586185,vllm,meta-llama/Llama-3.2-3B-Instruct,500,5,5,0.5,0.0,0.0,0.007728355307434,0.0369731580093503,0.8960988947510301,0.1707816513761468,0.296448224112056,0.801032284181763,1541,0.6597699795308289,0.1343172613105249,0.535167583791896,1.4135461997773504,4188,0.1103551775887944,0.7138500118607882,0.7260605001892451,0.728346227677273
2025-06-22T12:47:12.686526,vllm,meta-llama/Llama-3.2-3B-Instruct,1000,5,5,0.5,0.0,0.0,0.0065564172418445,0.0369327237469054,0.8971695513418851,0.4938152905198776,0.1475877340132859,0.801032284181763,2523,0.6630204784277158,0.3879620219390156,0.2868885459303495,1.4135461997773504,7010,0.1092062000939408,0.6439448803560102,0.7195366977898594,0.7204320113314447
2025-06-22T23:10:48.988651,vllm,meta-llama/Llama-3.2-3B-Instruct,100,5,5,0.5,1.0,1.0,0.0096739823929965,0.0347085830941796,0.7175774877650897,0.0086091743119266,2.8949096880131364,0.801032284181763,940,0.4102862462182918,0.0052853900785763,3.80623973727422,1.4135461997773504,1814,0.1313628899835796,0.7519308152603309,0.7298055020150692,0.7324740464248222
2025-06-24T17:10:53.864571,vllm,meta-llama/Llama-3.2-3B-Instruct,250,5,5,0.5,1.0,1.0,0.0094912111014127,0.0375660509361248,0.7378562313908975,0.0424391437308868,1.2704581358609794,0.801032284181763,2461,0.4264720338150005,0.026013232961887,1.9595576619273305,1.4135461997773504,5251,0.130173775671406,0.7318980239082703,0.7192065246616676,0.7233077772142836
2025-06-24T11:40:52.361259,vllm,meta-llama/Llama-3.2-3B-Instruct,500,5,5,0.5,1.0,1.0,0.0092117464975328,0.038406626842916,0.7373345441536641,0.1311021406727828,0.7187001594896332,0.801032284181763,4925,0.4238080796794943,0.0796016320852857,1.2166068580542264,1.4135461997773504,10830,0.1301834130781499,0.7053911180987537,0.7217076828085032,0.7222549828989268
2025-06-23T02:10:48.226744,vllm,meta-llama/Llama-3.2-3B-Instruct,1000,5,5,0.5,1.0,1.0,0.0078094173602911,0.0382490544279496,0.7419489850489456,0.3903241590214067,0.4040085802386379,0.801032284181763,8813,0.428468075457029,0.2379175023458977,0.7642110202440006,1.4135461997773504,20760,0.1344013942887786,0.6364783653846153,0.7155636125887842,0.7174983682430428
2025-06-21T18:45:31.546328,openai,gpt-4o-mini,100,5,5,0.5,0.0,0.0,0.0100982888446499,0.0343296430632472,0.849302877484426,0.0070042813455657,1.029032258064516,0.801032284181763,206,0.6001454016721193,0.004949619409943,1.3870967741935485,1.4135461997773504,494,0.0080645161290322,0.7470653651303596,0.7247212497425789,0.7267594035820368
2025-06-21T20:22:56.733033,openai,gpt-4o-mini,250,5,5,0.5,0.0,0.0,0.0086297830194234,0.0360083704765297,0.8321055665876625,0.0317798165137614,0.3387755102040816,0.801032284181763,411,0.5612425559311122,0.0209077200272214,0.5117739403453689,1.4135461997773504,1060,0.0100470957613814,0.7378413694755873,0.7244484597674351,0.7255170804282506
2025-06-25T08:26:07.546748,openai,gpt-4o-mini,500,5,5,0.5,0.0,0.0,0.0077425133738968826,0.03687241889536381,0.8270463663812715,0.09783730886850153,0.15126550868486352,0.801032284181763,659,0.547898325452598,0.06287605565398832,0.24962779156327544,1.4135461997773504,1734,0.010818858560794046,0.7058457460600996,0.7113817497985134,0.7118745332337565
2025-06-24T22:50:03.459997,openai,gpt-4o-mini,1000,15,5,0.5,0.0,0.0,0.0069137569516897,0.0374321446363483,0.830219239141702,0.3135070336391437,0.0942981015568547,0.801032284181763,1476,0.5588429938824593,0.2075902158825522,0.176903369900808,1.4135461997773504,4065,0.0269329304342113,0.645966295466366,0.7168712894114935,0.7196490924306698
2025-06-24T21:00:53.632515,openai,gpt-4o-mini,100,5,5,0.5,1.0,1.0,0.0100600571216394,0.0350446197390556,0.7914648910411622,0.0063975535168195,1.2403225806451612,0.801032284181763,295,0.5011177347242921,0.0040322459759983,1.6258064516129032,1.4135461997773504,656,0.0161290322580645,0.7446676970633694,0.7233754379766216,0.724368215115766
2025-06-24T19:27:57.936873,openai,gpt-4o-mini,250,5,5,0.5,1.0,1.0,0.0090646077692508,0.0365288872026691,0.7995608531994981,0.0311804281345565,0.4012558869701726,0.801032284181763,539,0.4873784885544057,0.0186382700615479,0.6069073783359498,1.4135461997773504,1373,0.0204081632653061,0.7377576168875236,0.7253443366071948,0.7259685194865539
2025-06-24T08:27:57.627271,openai,gpt-4o-mini,500,5,5,0.5,1.0,1.0,0.008260661031346,0.0375547141954302,0.7913780605670103,0.0961541284403669,0.1914640198511166,0.801032284181763,899,0.4749299047715274,0.0563675009968191,0.3150372208436724,1.4135461997773504,2359,0.0220347394540942,0.7073532454990688,0.7148261789150705,0.7160552644116246
2025-06-23T19:30:00.878961,openai,gpt-4o-mini,1000,15,5,0.5,1.0,1.0,0.0068547428224463,0.0374520794308233,0.6553203186292756,0.2799608562691131,0.2184398570861453,0.801032284181763,4499,0.3211307792459625,0.1390150527189929,0.4649662564509726,1.4135461997773504,12489,0.0880640465793304,0.6366464271827237,0.7130810426960973,0.7173919474602846
